Version   "19/02/03"
target    390
header    <EST.hdr>
#include <..\..\include\emvsizes.h>
#include <..\..\include\gdEST.h>

data EST
{
(0,                		/* Not Used */
"Visa",                		/* SchemeLabel */
"A000000003",                	/* RID */
"",                		/* Not Used */
83,                		/* PublicKeyIndex1 */
"A000000003.53",       		/* CAPKFile1 */
"311220",             		/* CAPKExpDate1 */
80,                		/* PublicKeyIndex2 */
"A000000003.50",                /* CAPKFile2 */
"311220",                	/* CAPKExpDate2 */
81,                		/* PublicKeyIndex3 */
"A000000003.51",                /* CAPKFile3 */
"311220",                	/* CAPKExpDate3 */
148,                		/* PublicKeyIndex4 */
"A000000003.94",                /* CAPKFile4 */
"311220",                	/* CAPKExpDate4 */
150,                		/* PublicKeyIndex5 */
"A000000003.96",                /* CAPKFile5 */
"311220",                	/* CAPKExpDate5 */
151,                		/* PublicKeyIndex6 */
"A000000003.97",                /* CAPKFile6 */
"311220",                	/* CAPKExpDate6 */
225,                 		/* PublicKeyIndex7 */
"A000009999.E1",   		/* CAPKFile7 */
"311220",          		/* CAPKExpDate7 */
226,                       	/* PublicKeyIndex8 */
"A000009999.E2",         	/* CAPKFile8 */
"311220",                	/* CAPKExpDate8 */
227,                      	/* PublicKeyIndex9 */
"A000009999.E3",        	/* CAPKFile9 */
"311220",               	/* CAPKExpDate9 */
228,                        	/* PublicKeyIndex10 */
"A000009999.E4",          	/* CAPKFile10 */
"311220",                 	/* CAPKExpDate10 */
229,             	   	/* PublicKeyIndex11 */
"A000009999.E5",       		/* CAPKFile11 */
"311220",       		/* CAPKExpDate11 */
230,             	  	/* PublicKeyIndex12 */
"A000009999.E6",       		/* CAPKFile12 */
"311220",       		/* CAPKExpDate12 */
1,	           		/* PublicKeyIndex13 */
"A000000003.01",	    	/* CAPKFile13 */
"311220",       		/* CAPKExpDate13 */
3,     				/* PublicKeyIndex14 */
"A000000003.03",                /* CAPKFile14 */
"311220",           		/* CAPKExpDate14 */
5,   				/* PublicKeyIndex15 */
"A000000005.05",                /* CAPKFile15 */
"311220",         		/* CAPKExpDate15 */
"A0000000031010",  		/* SupportedAID1 */
2,                		/* PartialNameAllowedFlag1 */
"008C",                		/* TermAVN1 */
